科目,名稱,關鍵詞一,關鍵詞二,關鍵詞三,摘要
化學科,"藥物骨架 Chromeno [4, 3-b] pyrrolidine 的合成方法之探討",chromene,pyrrolidine,合成,"Chromene(色烯或苯並吡喃)或 chromane(色原烷或 2.3-二氫苯并哌喃)及 pyrrolidine(吡咯烷)的衍生物是許多藥物和具有生理活性天然物的重要結構單元。含有 chromene 或 chromane的化合物在消炎、抗真菌的研究中表現出良好的活性，而 pyrrolidine 出現於尼古丁等化合物中。本研究利用亞胺葉立德前驅物與米氏酸衍生物在鹼性催化劑的作用下，篩選出溶劑、催化劑、當量數，找出合成 Chromeno [4,3-b] pyrrolidine 產率最高的條件。利用此優化條件，改變不同的受質，在苯環上改變不同取代基，探討其反應性，增加其未來應用的多樣性，嘗試利用掌性催化劑，合成出具有光學活性的產物，並建立資料庫。"
化學科,利用硫醇分子合成金奈米團簇應用於檢測自來水及游泳池水中次氯酸根,金奈米團簇,次氯酸根,硫醇分子,"隨著大眾對於衛生要求的上升，許多抗菌及消毒成分被廣泛應用於水質處理中，其中次氯酸作為消毒殺菌劑大量使用於泳池及自來水的水質淨化中，然而現行標準方法測定水中有效氯所使用具危害的毒化物且步驟繁雜不利普及民生使用，發展簡便快速且靈敏的偵測方法勢在必行。本研究利用牛血清白蛋白（Bovine serum albumin, BSA）、不同的硫醇分子及金離子合成具螢光特性之硫醇修飾金奈米團簇 （Thiol ligand assists BSA capped gold nanoclusters, BSA/RSH-AuNCs），探討添加不同硫醇分子對所合成之金奈米團簇於不同 pH 值及常見離子對螢光強度之影響，並利用具有最佳螢光穩定性之 2-巰基苯甲酸修飾金奈米團簇（Thiosalicylic acid assists BSA capped gold nanoclusters, BSA/TA-Au NCs），透析後進行次氯酸根檢測，其檢測線性範圍為 0.98μM-1000μM，涵蓋法規規定游泳池水及自來水中次氯酸根之容許殘留濃度，最後此方法成功於游泳池水及自來水基質中檢測次氯酸根，分析樣品的回收率介於 94.4%-95.6%。此外，在紙上添加金奈米團簇，並加入不同濃度的次氯酸根，觀察其螢光強度的變化，期望此方法未來應用於快篩試紙塗布材料快速檢測水質中次氯酸根濃度。"
化學科,以農業廢棄物芝麻稈做為紡織業常用染劑吸附材質之探討,吸附材,亞甲藍,剛果紅,本研究的重點是使用芝麻稈作為高效的吸附材，進而從水溶液中去除在染紡工業上常用的亞甲藍、剛果紅及雅里西安藍。在研究中，我們分別以吸附時間、pH值、吸附起始濃度作為操作變因，研究其物理、化學參數如吸附率、移除量、反應級數、吸附模式等等之變化[1][5]。使用UV-Vis光譜儀製作檢量線，推算各條件下所得之剩餘濃度，並由此計算其他所需之參數。本研究使用pseudo-first-order及pseudo-second-order進行動力學之分析，我們可以發現芝麻稈對於亞甲藍[3][4][5]、剛果紅[2]及雅里西安藍之吸附均符合pseudo-second-order模型；最佳吸附pH分析則可得知，亞甲藍於pH=5、剛果紅於pH=7，雅里西安藍於pH=8下可得最佳吸附效果；如使用恆溫吸附模型分析其吸附行為，則由實驗結果我們可以得知：亞甲藍符合Langmuir Isotherm及Freundlich Isotherm、剛果紅符合LangmuirIsotherm、雅里西安藍則符合Freundlich Isotherm；而其最大吸附量分別高達每克吸附材可吸附6624.75毫克亞甲藍、10815.74毫克剛果紅或18574.4毫克雅里西安藍。
化學科,微量氧化亞錫參雜與氧化鎢光觸媒之光電催化性質探討,氧化錫,氧化鎢,光觸媒,太陽能是地球上最豐富的能源。我們這裡研究的光催化劑主要用於進行重要的化學反應，例如利用陽光進行污染物降解和製氫。光催化劑的靈敏度取決於半導體材料的組成。在這項研究中，提出了一種氧化錫和氧化鎢的錫（II）光催化劑（SnO-WO3或SnO2 / WO3）與 p-n 結半導體材料結合。我們發現重要的事實是，含有少量 SnO2和WO3的光催化劑展示了敏感的光催化活性。使用光纖的掃描電化學顯微鏡（SECM）快速篩選 SnO2-WO3光催化劑陣列以進行有效的光電化學反應，我們使用小於 10％的SnO2量摻雜 WO3。然後在 0V vs.Ag/AgCl 的條件下，我們發現在紫外線和可見光照射下，組合物中 3:97 SnO2 / WO3的微小比例能夠顯示出最高的光電流。利用第一原理(DFT)計算，我們得到了接近費米能中 SnO2的帶隙約為 1.40 eV。我們認為這種小的帶隙和費米能級附近的態密度（DOS）分布是SnO2對 n 型 WO3敏感的原因。
化學科,發光基團與巴克球作為二氧化碳還原光觸媒之研究,發光基團,巴克球,二氧化碳還原,本研究使用巴克球 C60或巴克球衍生物 PC61BM 作為主催化劑，發光基團DTBT 作為副催化劑，製成混摻催化劑並調控各種變因，進行光催化二氧化碳還原反應，期許能設計催化效果最佳之有機光觸媒，達到開發再生能源與減緩溫室效應之目標，甚至應用於殺菌與分解汙染物等其他方面。利用氣相層析儀進行二氧化碳還原產物之定性及定量分析，目前產物以一氧化碳為主、甲烷為輔，主、副催化劑混摻之產率優於單一催化劑，主催化劑選用 PC61BM 優於選用 C60，DTBT 與 PC61BM 混摻莫耳比為 1：1 時一氧化碳的產率最佳，而莫耳比為 2：1 時甲烷產率較佳。若在反應瓶中添加氫氣或增加水量，皆有助於提高甲烷的產率。在製程中添加奈米銀製成三元混摻元件，可大幅提升產率，是未來研究方向。
化學科,銠金屬催化劑應用於優化不對稱加成反應,金屬催化不對稱加成反應,合成,最適化,本研究是以台灣學者開發之銠金屬催化劑與 Benzocyclobutenol 和 Cyclodienenone 進行不對稱加成反應作為實驗目標，利用不同的溶劑在不同溫度下進行反應，探討產物的衍生物產率和鏡像超越值的差異。首先，尋找出一個最佳反應條件，改變濃度、溫度、比例等變因並優化反應。接著嘗試改變 Cyclodienenone 上的官能基組合，觀察其對反應造成的影響並探討，及測試此銠金屬催化劑對不同官能基的容忍性，增加其官能基廣度。實驗結果顯示，大部分反應條件產率可達60%以上，光學選擇性 e.e.超過 90%。未來希望能將此銠金屬催化反應應用於不對稱藥物合成，成為一個合成高光學選擇性和高光學活性產物的方法，達到省時、省錢及高效之目的。
化學科,探討不同條件溶液結冰時溶質匯聚現象的差異,,,,我們發現有些水溶液結冰後會推擠溶質到中央匯聚成顏色較深的區域，但有些溶液卻不會，到底是什麼原因造成此現象的差異？於是我們操縱各種變因來觀察它們對溶液結冰時溶質匯聚表現的影響。實驗發現並非所有的濃度都會匯聚；不同溶質的匯聚情形也不同；水質所含雜質越多匯聚效果越差，且結冰後氣泡分布也各有特色；上下等寬的容器呈角錐狀匯聚，下窄上寬的容器則為柱狀匯聚；先結冰的地方會推擠溶質到後結冰的地方且結冰速率越慢匯聚程度越好；最後我們利用保麗龍包覆+重力方向來控制結冰順序使冰晶推擠力達到加倍的效果，再透過自製離子濃度檢測器發現冰塊中溶質匯聚區的濃度並非均勻一致，而是依結冰的順序而有低、中、高的「濃度梯度」現象。
工程學科,三槽式微生物燃料電池及不同尿液中微生物產電效率影響之探討,SLAM,YOLO,機器,本研究以可辨識、定位、記憶空間物品的眼鏡，建構可於非固定環境與人協同作業的搬運機器人。眼鏡結合 SLAM 即時定位與地圖構建及 YOLO 即時物體偵測，透過 SLAM 平面偵測建構空間中平面資訊，作為物品座標及物理資訊的依據參考，再經過深度學習訓練後的YOLO 模型達到辨識物品，結合兩者建立空間與物品的依存關係。透過網路即時傳輸環境資訊與指令，使機器人可以知道使用者移動的物品位置，並自主於環境中搬運物品，實現更有效的人機協同作業。本作品運用範圍，包括工地建材搬運、居家物品整理等，使人與機器人能並肩工作，提升人與機器人整合互動。
工程學科,鈦合金骨釘植入位置與脊椎椎體受力之分析比較,鈦合金骨釘,脊椎,生物力學分析,臨床手術中常有骨釘植入位置偏差之情形，且目前並無研究針對骨釘植入位置對椎體力學反應之探討，故本研究使用 CAD 軟體Solidworks 建立 11 個不同骨釘植入位置的人體第三節腰椎模型，利用有限元素分析軟體 ANSYS 進行力學模擬分析，計算不同骨釘植入位置於不同負載條件以及有無骨整合情況下，腰椎椎體的應力情形與整體結構之穩定度。研究結果顯示，在不考慮傷及神經或是骨釘穿出骨頭的情況下，當椎體與骨釘若受前彎、後仰、側彎、旋轉及無軸向負載)時，骨釘螺帽中點至棘突中軸的垂直投影距離越小，椎體位移亦越小，結構越穩定；且不論有無骨整合都呈現相似走勢。骨科醫師表示仍會選擇打在目前最普遍的植入位置最為保險；但依照本研究結果，當臨床手術醫師面臨植入常規位置困難度較高時，骨釘植入位置若稍偏外側穩定度並不會有顯著差異，且可避免傷及中樞神經系統。
工程學科,多模式步態復健視覺提示系統與其提示參 數自動最佳化,視覺提示,步態復健,帕金森氏症,臺灣已進入高齡社會，步態復健對於亞健康及慢性病族群極為重要，以帕金森氏症患者為例，他們常行走困難且容易跌倒。提升跨步品質的視覺提示是非常有效的協助方式，但臨床多仰賴治療師在地上貼膠帶或擺物件，調整不易且只受限於特定場所，因此居家自行照顧困難。先前已有研究開發出輕便可攜的裝置，能調整視覺提示，但每位使用者對不同提示模式的反應不一。本研究提出創新方法解決治療師手動調整的問題。以低成本周邊所建置的系統已能即時無線的變換不同提示模式、調控其參數，和自動計算各步態參數。其使用 MG90s 伺服機調整投射角度、霍爾式旋轉角度計裝在輪子上測量位移、Wi-Fi 無線接收及操控參數。已經完成自動化探索使用者能力，並作最佳化的視覺提示設定。讓使用者不必出門，居家使用時，皆有最佳的視覺提示設定，得以更短的時程達到更好的復健效果。
